# Settings for simulation
xlength                         64
ylength                         64
zlength                         64

timesteps                       1500
timestepsPerPlotting            50
tau                             0.65

# Boundary Conditions
bcLeft                          NO_SLIP
bcRight                         NO_SLIP
bcTop                           NO_SLIP
bcBottom                        NO_SLIP
bcFront                         NO_SLIP
bcBack                          NO_SLIP

# Settings for scenarios
scenario                        fallingDrop
dropRadius 			12
dropHeight 			45
dropWaterHeight			20

velocityWallX                   0.0
velocityWallY                   0.0
velocityWallZ                   0.0

velocityInX                     0.0
velocityInY                     0.0
velocityInZ                     0.0

pressureIn                      0.0

# External forces
gravityX			0.0
gravityY			0.0
gravityZ			-0.000534
