# Settings for simulation
xlength                         8
ylength                         8
zlength                         20

timesteps                       5000
timestepsPerPlotting            50
tau                             1.8

# Boundary Conditions
bcLeft                          NO_SLIP
bcRight                         NO_SLIP
bcTop                           FREE_SLIP
bcBottom                        FREE_SLIP
bcFront                         PRESSURE_IN
bcBack                          OUTFLOW

# Settings for scenarios
scenario                        scenarios/empty

velocityWallX                   0.1
velocityWallY                   0.0
velocityWallZ                   0.0

velocityInX                     0.0
velocityInY                     0.0
velocityInZ                     0.035

pressureIn                      1.005
